house_uuid;latitude;longitude;end_devices_count
17068474-0f7d-4ec0-bff4-915b5f687b93;54.22729;49.613378;70
25842da6-50b9-436e-8867-6b6a3708ab2c;54.23235342615697;49.59416396560619;72
0fcd97c2-272a-4d7c-82e7-40974e419e42;54.2366;49.5645;70
3121aa08-f281-4c69-b07a-be91a3aaa77e;54.22781;49.55737;50
d1eb8d61-bb3d-4f95-834c-7d12057938b7;54.231785;49.556874;120
94187a36-8c14-4d70-9e91-d14f24ecbb77;54.216573;49.585315;144
11c22053-eafc-4b6d-af90-7be632382aed;54.28957;49.56302;36
0dae9f67-e736-4a87-9f43-f87e0d55f2f9;54.233548;49.565408;159
e0e1d16c-05a5-44e0-a2de-bee453000622;54.233953;49.603883;33
a2d5d92c-e289-4e53-b877-d4656d71136c;54.230464;49.557225;70
5e2c28ed-2410-4b23-a2ae-399215921243;54.23398;49.559803;70
0a3d8ebb-1443-4bb5-bce6-be8a26f1ab45;54.188223;49.400792;25
d7cad7f7-5b82-45cd-9262-5c0bd6709886;54.21195;49.601377;143
6a460696-f7f8-4863-9923-d867da8c75d0;54.23835;49.57304;36
d3cd5adf-f63f-4090-a113-f2eff0858b8e;54.2037;49.6039;54
b8e15994-fb46-496b-bff8-d0c47e7ebb94;54.204594;49.615876;108
30132309-0f80-4f7d-91d9-21cbe5a593f5;54.2428;49.5789;90
88f771ba-0189-4287-8eaa-ddb904b8f78a;54.22013;49.61899;40
2e16c313-ba83-4307-ba63-48f495586272;54.235158;49.60029;129
1c10a310-f978-4c20-9f96-69d8833a483f;54.19255;49.50288;23
1bf85021-aebb-4b1f-8676-730ffbaff579;54.237158;49.557898;162
8a4e8ecc-8eda-4d9c-9bed-8252287921f3;54.2154;49.5888;128
0a74331a-dbfb-45ff-b0ce-541999ae32b8;54.212;49.5893;87
785f1a8f-82b9-48cf-82fc-de88101e1900;54.206948;49.930942;23
d83f76f3-8c18-426c-9212-c7c1ba515459;54.21726;49.64226;27
6668e2e8-f269-4f65-ab40-e5072b7f1a54;54.14385;49.661618;18
8db91616-768a-4f9d-9f6c-ad32087a0a14;54.22766;49.54815;24
49a26e76-73de-4474-8c50-e4ea479a3156;54.2104;49.6059;72
cee2192a-a05a-45e0-bf3a-28e09818756b;54.23494;49.54696;70
97168a7d-05a9-4368-b994-51406936390f;54.235995;49.551134;83
db1d329d-140b-4035-aff7-45b7d608a55d;54.240789;49.583482;37
e719e4cf-0fec-43ff-90bb-d0ecef95ac80;54.237363;49.569064;16
038819dd-0cbe-401d-b8ca-bb68ae733abd;54.24092;49.57034;288
1d45cb41-ab54-4b69-8bca-65542a0b1973;54.214656;49.591504;139
db5c7503-8200-44fe-be80-663e2546a18b;54.233569;49.54631;70
606b676b-2ba5-4505-ad50-ff01fead665d;54.354242;50.161979;15
ebf02831-96b4-4749-929b-298cfbdd667e;54.2064;49.6081;100
d362a15a-f2fb-486d-a838-dfd547e2f016;54.282267;49.085331;36
961f5ccc-5307-4f4f-bb2b-b1187eb724c0;54.228791;49.551332;167
0f3d5290-a402-4c94-ac80-a838240e4b2b;54.2248;49.5854;60
fee86943-f4ed-4e8b-931d-3729a650c21d;54.2075;49.6046;144
9e56bdea-226d-46c0-84d1-a2853e602bb8;54.2057;49.6076;100
55a3dab4-9a58-4f8a-bb52-5be5a75e5265;54.2086;49.6084;30
e52f1891-9c4b-49af-bd13-a67f6f663412;54.19255;49.50288;66
60c5ab25-ada3-4a5c-aca2-b7de38c47a5d;54.23537;49.60403;60
ede1569f-a54e-42dd-8ba0-e1599f41ba19;54.237863;49.601817;16
0cad753c-05e0-4c92-8742-79b347556a08;54.200944;49.634587;12
ae5820b4-9e0f-4e53-9ade-7e6812d43625;54.23709;49.564932;162
8334a103-842a-4c70-9dc8-3cc30e0243e8;54.2039;49.6084;54
c16a53f8-3ded-49c8-a5b4-09531a905c55;54.205062;49.613441;175
41d2c17a-408c-4621-8ad1-99a9aeab137d;54.2364;49.5497;100
6a6800ac-d36b-489b-97d3-812368358269;54.2067;49.6176;110
ae3b0c3b-d12e-46f0-9914-65bddb8999af;53.908066;49.774482;16
0c459da2-a893-4afc-ba84-624f9dafb708;54.23319427964318;49.59414787235206;15
a9c4335e-c98f-40ef-b7da-af4e2c55c7cd;54.2064;49.6091;99
e61f2705-d2a4-445a-af5f-7143a457f1f2;54.191542;49.407395;16
93e4c4fe-299d-471e-9ac8-f5f1338c81bc;54.228854;49.600119;13
6125aff4-ff66-4681-97f0-ac21cfa773c7;54.354242;50.161979;22
3352ec09-3cd3-4dba-b372-6e798f825038;54.236869;49.602302;16
d9b78b17-794a-4660-9b84-25935555e62d;54.223932;49.588621;16
bc133738-6934-43de-a930-516288c5b66b;54.14385;49.661618;22
cad54556-69fa-4991-8321-02b5a00b642d;54.231843;49.558078;140
0f8ce8c3-c767-455d-873c-f0eb1ae6a35d;54.205726;49.609309;24
aadd0759-e1dd-427a-ac2d-bd5f07a33789;54.244293;49.571867;144
68353e9d-abb5-413f-8af5-f776821743e0;54.29057;49.56384;24
77eb6562-a16b-48fb-bb6c-36dd6e8f06ef;54.229175;49.553029;49
95470790-923f-48d2-b6e3-de9355c1f359;54.2395;49.5587;77
fa5163b6-7043-40d6-b378-61bb311efb23;54.238742;49.561267;113
80c23550-a0ea-443c-9446-5116fdef6a4d;54.222495;49.542088;33
2169aa71-739a-446f-84a9-499deda48388;54.23957;49.57367;289
e43c4e22-8595-4a0e-a973-f3b089c8b059;54.19255;49.50288;18
e0a88315-8fcf-4688-9158-bd45b0887df8;54.191542;49.407395;16
2ac93361-8420-45c7-af74-eef55d9141c0;54.241657;49.570439;144
21b38f68-7d04-4eb5-b12a-a449fcd341b6;53.943106;49.483024;16
dba01996-31e5-4885-8331-bbc5196df737;54.2122;49.6063;104
2919d374-5218-4269-b8ef-76427efa66db;53.906124;49.777554;24
3bf8e5f4-194e-4c6d-a290-539a217acd13;54.219168;49.624266;16
f2e55ac0-325d-46d2-9d21-c5920970b26e;54.244488;49.579045;40
ae800bbf-8b5e-4c03-9a15-02b948bfd55a;54.2182;49.5865;30
bb0ed3a4-2039-4923-934f-238720e58feb;54.21482;49.58765;100
2381fb7e-7ac0-4716-a48a-0cd5bc01f810;54.23924;49.57148;40
92cfbc99-5148-459c-97d9-d3ca92222582;53.909471;49.768984;24
62f44e62-9462-4342-a76e-427aeb687064;54.244567;49.576251;72
514778e8-894b-4105-a3f9-2150c2555e9a;54.2377;49.5734;43
fb79b43b-5992-4b66-a47c-8da4aed43ccd;54.243767;49.574203;110
5e968f48-42a5-46f8-94c5-870d32d308b8;54.24176;49.56851;290
d893df02-dcbf-45c0-98c4-4ff45e51face;54.210049;49.595493;52
a37104d5-0a7c-4207-a7a6-a0f97a2f0633;54.235743;49.558994;83
fcafaea3-7662-41be-8002-40adc0644591;54.2209;49.637857;18
e75c67d7-5e23-4594-801e-c6d8b74c93a3;54.19255;49.50288;71
7c1971b0-c573-4715-9e00-5c0fb0f29ade;54.23424;49.60516;49
d5a7ef24-2eb3-44e4-8791-cc08a80b43e0;53.909471;49.768984;16
30c15933-cea1-4770-be56-79540e109fca;54.242583;49.581174;71
d53733e1-3af7-41e9-9b72-23750c0a5be9;54.210418;49.609012;107
a28fb15b-8e22-473c-bef1-a5537f5157c0;54.239731;49.555635;144
3460a7e1-3997-40af-9c9e-9151fd8f77ef;54.23322;49.55832;67
